  %KEY;Ciudad;Ciudad_id;Costo;Cliente;cliente_id;Fecha;Descripcion;Venta_Bruta;Fecha_Factura;Factura_Numero;Item_Descripcion;item_id;Latitud;Localizacion;Longitud;Gerente;Gerente_id;Margen;Orden_numero;  Path;Grupo_producto;Linea_Producto;SubGrupo_producto;Tipo_producto;Fecha_entrega_estimada;  Region;Ventas;Cantidad_Vendida;Vendedor;Vendedor_1;Vendedor_2;Vendedor_3;Vendedor_id;Buena_Venta
40;Villavicencio;4;6000000;Alqueria;8;23/03/2020;Anuncio Radial 15s;35700000;30/04/2020;2040;Anuncio Radial 15s;4;4,151382;Villavicencio;-73,637688;Felicity Huffman;4;24000000;1040;;Pauta;Radio;Pauta Corporativa;Comercial;8/03/2020;Oriente;30000000;60;Veronica Orozco;;;;4;BUENA
4;Cali;2;5000000;Juan Valdez;4;11/01/2020;Anuncio Radial 15s;29750000;28/02/2020;2004;Anuncio Radial 15s;4;3,359889;Cali;-76,638565;Eva Longoria;2;20000000;1004;;Pauta;Radio;Pauta Corporativa;Comercial;4/03/2020;Occidente;25000000;50;Norida Rodriguez;;;;2;BUENA
12;Cali;2;5000000;Juan Valdez;4;27/01/2020;Anuncio Radial 15s;29750000;28/02/2020;2012;Anuncio Radial 15s;4;3,359889;Cali;-76,638565;Eva Longoria;2;20000000;1012;;Pauta;Radio;Pauta Corporativa;Comercial;4/03/2020;Occidente;25000000;50;Norida Rodriguez;;;;2;BUENA
20;Cali;2;5000000;Juan Valdez;4;12/02/2020;Anuncio Radial 15s;29750000;28/02/2020;2020;Anuncio Radial 15s;4;3,359889;Cali;-76,638565;Eva Longoria;2;20000000;1020;;Pauta;Radio;Pauta Corporativa;Comercial;4/03/2020;Occidente;25000000;50;Norida Rodriguez;;;;2;BUENA
8;Villavicencio;4;5000000;Alqueria;8;19/01/2020;Anuncio Radial 15s;29750000;30/04/2020;2008;Anuncio Radial 15s;4;4,151382;Villavicencio;-73,637688;Felicity Huffman;4;20000000;1008;;Pauta;Radio;Pauta Corporativa;Comercial;8/03/2020;Oriente;25000000;50;Veronica Orozco;;;;4;BUENA
28;Cali;2;4500000;Juan Valdez;4;28/02/2020;Anuncio Radial 15s;26775000;28/02/2020;2028;Anuncio Radial 15s;4;3,359889;Cali;-76,638565;Eva Longoria;2;18000000;1028;;Pauta;Radio;Pauta Corporativa;Comercial;4/03/2020;Occidente;22500000;45;Norida Rodriguez;;;;2;BUENA
36;Cali;2;4500000;Juan Valdez;4;15/03/2020;Anuncio Radial 15s;26775000;28/02/2020;2036;Anuncio Radial 15s;4;3,359889;Cali;-76,638565;Eva Longoria;2;18000000;1036;;Pauta;Radio;Pauta Corporativa;Comercial;4/03/2020;Occidente;22500000;45;Norida Rodriguez;;;;2;BUENA
24;Villavicencio;4;3400000;Alqueria;8;20/02/2020;Anuncio Radial 15s;20230000;30/04/2020;2024;Anuncio Radial 15s;4;4,151382;Villavicencio;-73,637688;Felicity Huffman;4;13600000;1024;;Pauta;Radio;Pauta Corporativa;Comercial;8/03/2020;Oriente;17000000;34;Veronica Orozco;;;;4;BUENA
32;Villavicencio;4;1700000;Alqueria;8;7/03/2020;Anuncio Radial 15s;10115000;30/04/2020;2032;Anuncio Radial 15s;4;4,151382;Villavicencio;-73,637688;Felicity Huffman;4;6800000;1032;;Pauta;Radio;Pauta Corporativa;Comercial;8/03/2020;Oriente;8500000;17;Veronica Orozco;;;;4;BUENA
16;Villavicencio;4;500000;Alqueria;8;4/02/2020;Anuncio Radial 15s;2975000;30/04/2020;2016;Anuncio Radial 15s;4;4,151382;Villavicencio;-73,637688;Felicity Huffman;4;2000000;1016;;Pauta;Radio;Pauta Corporativa;Comercial;8/03/2020;Oriente;2500000;5;Veronica Orozco;;;;4;BUENA
